ID,bias,hate
0,none,none
1,none,none
2,none,hate
3,none,hate
4,none,none
5,none,hate
6,none,hate
7,others,hate
8,gender,hate
9,none,none
10,none,hate
11,gender,hate
12,none,none
13,others,hate
14,none,none
15,gender,hate
16,none,none
17,none,none
18,none,none
19,none,none
20,gender,hate
21,none,none
22,none,hate
23,none,hate
24,none,none
25,none,none
26,gender,hate
27,none,none
28,none,none
29,none,none
30,none,hate
31,gender,hate
32,none,none
33,others,hate
34,none,none
35,gender,hate
36,none,none
37,none,none
38,none,none
39,none,none
40,gender,hate
41,none,none
42,others,hate
43,none,none
44,none,none
45,others,hate
46,none,none
47,none,none
48,none,none
49,gender,hate
50,none,none
51,none,none
52,none,hate
53,others,hate
54,none,none
55,none,none
56,gender,hate
57,none,none
58,none,none
59,others,hate
60,none,hate
61,gender,hate
62,none,none
63,gender,hate
64,others,hate
65,none,hate
66,none,none
67,none,hate
68,none,none
69,gender,hate
70,none,none
71,others,hate
72,none,hate
73,none,hate
74,gender,hate
75,none,none
76,gender,hate
77,none,none
78,gender,hate
79,none,hate
80,none,hate
81,none,hate
82,others,hate
83,none,none
84,none,none
85,none,none
86,none,none
87,others,hate
88,none,hate
89,none,none
90,none,none
91,none,hate
92,none,hate
93,none,none
94,none,hate
95,gender,hate
96,none,hate
97,others,hate
98,none,hate
99,none,hate
100,none,none
101,none,hate
102,others,hate
103,none,none
104,gender,hate
105,none,none
106,none,none
107,none,none
108,none,none
109,none,none
110,none,none
111,gender,hate
112,gender,hate
113,none,hate
114,others,hate
115,others,hate
116,others,hate
117,none,none
118,none,hate
119,none,hate
120,none,none
121,none,none
122,none,none
123,others,hate
124,gender,hate
125,none,hate
126,gender,hate
127,gender,hate
128,none,none
129,gender,hate
130,none,none
131,none,hate
132,none,none
133,gender,hate
134,none,hate
135,none,none
136,none,none
137,none,none
138,none,hate
139,none,hate
140,none,none
141,others,hate
142,gender,hate
143,none,none
144,none,hate
145,none,hate
146,none,none
147,none,hate
148,none,hate
149,none,none
150,none,hate
151,none,none
152,none,none
153,gender,hate
154,gender,hate
155,none,none
156,gender,hate
157,others,hate
158,none,none
159,none,none
160,none,none
161,gender,hate
162,none,none
163,none,hate
164,gender,hate
165,gender,hate
166,none,none
167,none,hate
168,gender,hate
169,none,none
170,gender,hate
171,none,none
172,none,none
173,none,none
174,gender,hate
175,others,hate
176,gender,hate
177,none,hate
178,gender,hate
179,none,hate
180,none,none
181,others,hate
182,gender,hate
183,none,hate
184,gender,hate
185,none,none
186,none,hate
187,gender,hate
188,none,none
189,none,none
190,none,none
191,none,none
192,others,hate
193,none,none
194,none,none
195,none,none
196,gender,hate
197,none,hate
198,others,hate
199,none,none
200,none,none
201,none,hate
202,gender,hate
203,none,hate
204,gender,hate
205,none,none
206,none,none
207,none,none
208,others,hate
209,others,hate
210,none,none
211,others,hate
212,none,none
213,none,hate
214,none,none
215,none,none
216,gender,hate
217,none,none
218,others,hate
219,none,hate
220,none,hate
221,others,hate
222,gender,hate
223,none,hate
224,none,hate
225,none,none
226,none,none
227,none,none
228,others,hate
229,gender,hate
230,gender,hate
231,none,none
232,none,hate
233,others,hate
234,gender,hate
235,gender,hate
236,gender,hate
237,none,none
238,none,none
239,gender,hate
240,others,hate
241,none,hate
242,gender,hate
243,none,none
244,none,none
245,gender,hate
246,gender,hate
247,none,hate
248,none,none
249,none,none
250,gender,hate
251,none,none
252,none,hate
253,none,hate
254,none,hate
255,none,none
256,none,none
257,none,none
258,gender,hate
259,gender,hate
260,none,none
261,none,none
262,gender,hate
263,none,none
264,none,none
265,none,none
266,gender,hate
267,gender,hate
268,none,none
269,none,none
270,none,hate
271,gender,hate
272,none,none
273,none,none
274,none,hate
275,none,none
276,none,hate
277,none,hate
278,none,none
279,others,hate
280,none,none
281,gender,hate
282,gender,hate
283,none,none
284,none,none
285,none,none
286,none,hate
287,none,hate
288,none,none
289,none,none
290,none,hate
291,none,hate
292,others,hate
293,none,none
294,others,hate
295,none,hate
296,gender,hate
297,none,hate
298,none,none
299,none,none
300,gender,hate
301,gender,hate
302,none,hate
303,others,hate
304,others,hate
305,none,none
306,none,none
307,none,hate
308,none,none
309,others,hate
310,none,none
311,none,hate
312,gender,hate
313,gender,hate
314,gender,hate
315,none,hate
316,none,none
317,gender,hate
318,others,hate
319,none,hate
320,none,none
321,none,hate
322,none,hate
323,none,hate
324,none,none
325,none,hate
326,none,hate
327,none,none
328,none,none
329,none,hate
330,gender,hate
331,none,none
332,none,hate
333,none,none
334,none,none
335,none,none
336,gender,hate
337,none,none
338,none,none
339,none,none
340,gender,hate
341,none,hate
342,gender,hate
343,none,none
344,others,hate
345,none,hate
346,none,hate
347,others,hate
348,none,none
349,none,hate
350,none,none
351,gender,hate
352,others,hate
353,none,hate
354,none,none
355,none,hate
356,none,none
357,others,hate
358,gender,hate
359,none,hate
360,none,none
361,others,hate
362,none,none
363,none,none
364,none,none
365,gender,hate
366,others,hate
367,none,hate
368,none,hate
369,none,hate
370,others,hate
371,none,none
372,none,none
373,none,none
374,gender,hate
375,none,none
376,gender,hate
377,none,none
378,none,none
379,gender,hate
380,none,none
381,others,hate
382,gender,hate
383,none,none
384,none,none
385,none,none
386,others,hate
387,none,none
388,gender,hate
389,others,hate
390,none,none
391,none,hate
392,none,none
393,gender,hate
394,others,hate
395,none,hate
396,gender,hate
397,none,none
398,none,none
399,others,hate
400,none,hate
401,gender,hate
402,none,none
403,none,none
404,others,hate
405,others,hate
406,gender,hate
407,gender,hate
408,none,hate
409,none,hate
410,none,none
411,none,hate
412,gender,hate
413,none,hate
414,none,hate
415,gender,hate
416,none,none
417,none,hate
418,none,hate
419,gender,hate
420,others,hate
421,none,hate
422,none,none
423,none,none
424,none,hate
425,none,none
426,others,hate
427,others,hate
428,none,none
429,gender,hate
430,others,hate
431,none,none
432,gender,hate
433,none,none
434,none,hate
435,none,none
436,none,none
437,none,none
438,gender,hate
439,none,hate
440,none,hate
441,others,hate
442,none,hate
443,others,hate
444,none,none
445,others,hate
446,gender,hate
447,gender,hate
448,none,none
449,gender,hate
450,none,none
451,none,none
452,none,none
453,none,hate
454,none,none
455,others,hate
456,none,none
457,none,hate
458,gender,hate
459,others,hate
460,none,none
461,none,none
462,none,hate
463,none,hate
464,none,hate
465,none,hate
466,others,hate
467,none,none
468,others,hate
469,none,none
470,gender,hate
471,others,hate
472,none,none
473,none,hate
474,others,hate
475,none,none
476,none,none
477,others,hate
478,others,hate
479,others,hate
480,none,none
481,none,hate
482,none,hate
483,gender,hate
484,none,none
485,none,hate
486,none,none
487,none,hate
488,none,none
489,none,none
490,none,none
491,gender,hate
492,none,none
493,none,hate
494,none,none
495,none,none
496,none,none
497,none,hate
498,gender,hate
499,others,hate
500,none,hate
501,none,hate
502,none,none
503,none,hate
504,others,hate
505,none,none
506,none,hate
507,none,none
508,gender,hate
509,none,hate
510,none,hate
